"id","title"
"1","12-bar blues"
"2","2 tone"
"3","12-bar blues"
"4","2 tone"
"5","2-step garage"
"6","4-beat"
"7","50s progression"
"8","a cappella"
"9","accordion"
"10","acid breaks"
"11","acid house"
"12","acid jazz"
"13","acid rock"
"14","acid techno"
"15","acid trance"
"16","acousmatic music"
"17","acoustic"
"18","adult contemporary"
"19","african"
"20","african blues"
"21","african heavy metal"
"22","african hip hop"
"23","african-american"
"24","afro cosmic disco"
"25","afro-cuban jazz"
"26","afrobeat"
"27","afropop"
"28","aggrotech"
"29","aleatoric"
"30","algerian"
"31","alternative"
"32","alternative country"
"33","alternative dance"
"34","alternative hip hop"
"35","alternative metal"
"36","alternative r&b"
"37","alternative rock"
"38","amami islands"
"39","ambient"
"40","ambient dub"
"41","ambient house"
"42","ambient music"
"43","american folk revival"
"44","americana"
"45","anarchist"
"46","anarcho punk"
"47","anarcho-punk"
"48","anasheed"
"49","anatolian rock"
"50","ancient"
"51","anime"
"52","anti-folk"
"53","apala"
"54","appalachian folk music"
"55","arab pop"
"56","arabic pop"
"57","argentine rock"
"58","ars antiqua"
"59","ars nova"
"60","ars subtilior"
"61","art pop"
"62","art punk"
"63","art rock"
"64","ashik"
"65","asian"
"66","asian american jazz"
"67","asian underground"
"68","assyrian pop music"
"69","atlanta hip hop"
"70","australian aboriginal"
"71","australian country"
"72","australian country music"
"73","australian hip hop"
"74","australian pub rock"
"75","austropop"
"76","avant-garde"
"77","avant-garde jazz"
"78","avant-garde metal"
"79","avant-punk"
"80","axé"
"81","bachata"
"82","background music"
"83","baggy"
"84","bahrain"
"85","baila"
"86","baisha xiyue"
"87","baithak gana"
"88","baião"
"89","bajourou"
"90","bakersfield sound"
"91","bal-musette"
"92","balakadri"
"93","balearic beat"
"94","balearic trance"
"95","balinese gamelan"
"96","balkan brass band"
"97","ballad"
"98","ballata"
"99","ballet"
"100","baltimore club"
"101","bambuco"
"102","banda"
"103","bangsawan"
"104","bantowbol"
"105","barbadian"
"106","barbershop"
"107","barn dance"
"108","baroque"
"109","baroque pop"
"110","basque"
"111","bass"
"112","bassline"
"113","batucada"
"114","batá-rumba"
"115","baul"
"116","beach"
"117","beat"
"118","beat music"
"119","beatboxing"
"120","beautiful"
"121","beautiful music"
"122","bebop"
"123","beiguan"
"124","bel canto"
"125","belizean"
"126","bend-skin"
"127","benga"
"128","bent edge"
"129","berlin school"
"130","bhajan"
"131","bhangra"
"132","bhangragga"
"133","big band"
"134","big beat"
"135","big room"
"136","biguine"
"137","bihu"
"138","bikutsi"
"139","biomusic"
"140","bitpop"
"141","black metal"
"142","black midi"
"143","blackened death metal"
"144","blue-eyed soul"
"145","bluegrass"
"146","blues"
"147","blues ballad"
"148","blues country"
"149","blues rock"
"150","blues shouter"
"151","boi"
"152","bolero"
"153","bolivia"
"154","bongo flava"
"155","boogaloo"
"156","boogie"
"157","boogie-woogie"
"158","bosnian"
